39002041993644.json
top ranked environments: 
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 127.80373463599078
environment_number: 20; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 123.17262854353488
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 114.07765167385611
environment_number: 13; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 105.01300922838955
environment_number: 8; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 104.20659988108632

number of files:  3145
number of files with unknown format: 181
number of files with known format: 2964
rate of files with known format: 0.9424483306836248
contained formats: 
id: Q28234649; format CCITT Group 3
id: Q535473; format PCX
id: Q50809785; format Portable Database, version 3
id: Q29944783; format Rich Text Format, version 1.7
id: Q28205796; format Master of Orion saved game
id: Q27967388; format Adlib Tracker instrument
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q26211978; format ZIP archive file format, version 1.1
id: Q1141412; format INI file
id: Q27967076; format Audio Sculpture
id: Q28205372; format Kodak TIFF
id: Q81526528; format MicroStation Resource data
id: Q26211975; format ZIP archive file format, version 2.1
id: Q28207384; format TIFF/IT
id: Q32097740; format Fallout DAT
id: Q87066066; format LEADToolsCompressed Image
id: Q66439259; format WordPerfect Merge Data file format
id: Q7670377; format Tagged Image File Format/Electronic Photography
id: Q47233167; format LDR
id: Q53756539; format git packfile index, version 1
id: Q26211948; format ZIP archive file format, version 5.0
