39002078202851.json
top ranked environments: 
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 30.295128550241632
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 29.067891796240914
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 28.892336529312203
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 25.7313636436375
environment_number: 13; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 25.601719481734854

number of files:  1627
number of files with unknown format: 534
number of files with known format: 1093
rate of files with known format: 0.6717885679164106
contained formats: 
id: Q7395247; format SYBYL line notation
id: Q29944786; format Rich Text Format, version 1.9
id: Q62626012; format HyperText Markup Language
id: Q27979410; format Binary Text
id: Q673906; format Simple Standards-Based Slide Show System
id: Q29944779; format Rich Text Format, version 1.4
id: Q28207194; format QRT Ray Tracer bitmap
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q28344021; format Imagine Object File
id: Q26211975; format ZIP archive file format, version 2.1
id: Q27967113; format AProSys module
id: Q29944777; format Rich Text Format, version 1.3
id: Q4045294; format New Executable
id: Q28205626; format Sun icon
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q723030; format AsciiDoc
id: Q62619688; format 7-bit ASCII Text
id: Q5715270; format Kindle File Format
id: Q28206332; format Img Software Set Green Component
id: Q29944773; format Rich Text Format, version 1.1
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q29944782; format Rich Text Format, version 1.6
id: Q28206265; format HSI Raw
