39002041661928.json
top ranked environments: 
environment_number: 20; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 670.7400727017971
environment_number: 26; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 210.122112835278
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 180.50164003191057
environment_number: 22; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 177.83543989665378
environment_number: 1; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 171.65820620530414

number of files:  2976
number of files with unknown format: 44
number of files with known format: 2932
rate of files with known format: 0.9852150537634409
contained formats: 
id: Q66310989; format Pantry Files
id: Q29946134; format Portable Document Format/Variable Data and Transactional Printing, multi-file exchange variant
id: Q29944785; format Rich Text Format, version 1.8
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q209054; format Audio Video Interleave, version 1.22.0
id: Q85621806; format PFS:First Choice Document 3
id: Q73019664; format WordPerfect for MS-DOS/Windows Document, version 5.1
id: Q26211957; format ZIP archive file format, version 4.5
id: Q26547917; format Portable Document Format/Archive, version 3 Accessible
id: Q29946713; format Portable Document Format/Exchange 1:2001
id: Q28206109; format farbfeld
id: Q27826464; format Cascading Style Sheets Level 1
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q50308743; format WordPerfect file format, v4
id: Q60806257; format Microsoft Excel 4.0 Worksheet (xls)
id: Q4042979; format Linear Executable
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q288405; format hOCR
id: Q26546575; format Portable Document Format/Archive, version 2 Basic
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q29944782; format Rich Text Format, version 1.6
id: Q60000066; format Microsoft Office Owner File
id: Q48625328; format Encapsulated PostScript, v2
id: Q62626012; format HyperText Markup Language
id: Q65595754; format Variant Call Format
id: Q723030; format AsciiDoc
id: Q27826389; format Proxy AUX file, AUX variant
id: Q28758002; format Inno Setup self-extracting archive
id: Q26547266; format Portable Document Format/Archive, version 2 Unicode
id: Q34284525; format Perl script
id: Q29944780; format Rich Text Format, version 1.5
id: Q535473; format PCX
id: Q29946771; format Portable Document Format/Exchange 1a:2003
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q29944783; format Rich Text Format, version 1.7
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q28009498; format Zj-Stream
id: Q27826340; format Auxiliary file, AUX variant
id: Q26211978; format ZIP archive file format, version 1.1
id: Q42332; format Portable Document Format
id: Q60873199; format Excel 95 Workbook
id: Q60886323; format Microsoft Excel 2000-2003 Workbook
id: Q66244789; format ScreenCam stand-alone Movies format
id: Q26211975; format ZIP archive file format, version 2.1
id: Q28206528; format MacPaint
id: Q48915661; format Interleaf Document
id: Q1952708; format FILE_ID.DIZ
id: Q17092932; format JPEG-XT
id: Q26385770; format Still Picture Interchange File Format
id: Q61963304; format Microsoft Front Page Binary Tree Index
id: Q336284; format MPEG-1
id: Q48805099; format Btrieve Database
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q26211948; format ZIP archive file format, version 5.0
